deck1,deck2,winRate,dLossRate
汇流梦幻,炮虫,0.4,0.01
汇流梦幻,白马,0.1,0.1
汇流梦幻,黑马,0.7,0.01
汇流梦幻,三神,0.5,0.01
汇流梦幻,连击熊,0.5,0.01
汇流梦幻,铝钢龙,0.5,0.01
汇流梦幻,无极,0.5,0.01
汇流梦幻,耿鬼,0.5,0.01
汇流梦幻,钢TT,0.5,0.1
汇流梦幻,鸣鸣,0.5,0.01
汇流梦幻,乌贼王,0.5,0.01
汇流梦幻,火焰鸟,0.5,0.01
汇流梦幻,雷伊布,0.5,0.01
汇流梦幻,叉字蝠,0.5,0.01
汇流梦幻,铁蚁,0.5,0.01
汇流梦幻,炎帝,0.5,0.01
汇流梦幻,邪恶充能,0.5,0.01
汇流梦幻,幸福蛋,0.5,0.01
汇流梦幻,仙子伊布,0.5,0.01
汇流梦幻,巨金怪,0.5,0.01
汇流梦幻,玛狃拉,0.5,0.01
汇流梦幻,叶伊布,0.5,0.01
汇流梦幻,巨石丁,0.5,0.01
炮虫,白马,0.2,0.01
炮虫,黑马,0.2,0.01
炮虫,三神,0.5,0.01
炮虫,连击熊,0.2,0.01
炮虫,铝钢龙,0.2,0.01
炮虫,无极,0.5,0.01
炮虫,耿鬼,0.7,0.01
炮虫,钢TT,0.7,0.1
炮虫,鸣鸣,0.7,0.01
炮虫,乌贼王,0.5,0.01
炮虫,火焰鸟,0.2,0.01
炮虫,雷伊布,0.2,0.01
炮虫,叉字蝠,0.5,0.01
炮虫,铁蚁,0.9,0.01
炮虫,炎帝,0.5,0.01
炮虫,邪恶充能,0.6,0.01
炮虫,幸福蛋,0.7,0.01
炮虫,仙子伊布,0.6,0.01
炮虫,巨金怪,0.6,0.01
炮虫,玛狃拉,0.7,0.01
炮虫,叶伊布,0.7,0.01
炮虫,巨石丁,0.7,0.01
白马,黑马,0.4,0.01
白马,三神,0.3,0.01
白马,连击熊,0.5,0.01
白马,铝钢龙,0.5,0.01
白马,无极,0.5,0.01
白马,耿鬼,0.5,0.01
白马,钢TT,0.5,0.1
白马,鸣鸣,0.5,0.01
白马,乌贼王,0.5,0.01
白马,火焰鸟,0.5,0.01
白马,雷伊布,0.5,0.01
白马,叉字蝠,0.5,0.01
白马,铁蚁,0.7,0.01
白马,炎帝,0.5,0.01
白马,邪恶充能,0.5,0.01
白马,幸福蛋,0.5,0.01
白马,仙子伊布,0.5,0.01
白马,巨金怪,0.5,0.01
白马,玛狃拉,0.5,0.01
白马,叶伊布,0.5,0.01
白马,巨石丁,0.5,0.01
黑马,三神,0.6,0.01
黑马,连击熊,0.3,0.01
